fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15948, , , , 
Power absorbed by HTF, kW, -19063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.09, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.55, , , , 
Optical efficiency incl. receiver, %, 52.41, , , , 
Incident flux, kW/m2, 14.387, 0.000, 148.769, 30.245, 
No. rays traced, -, 672413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73016, , , , 
