fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4778.5, , , , 
Power absorbed by HTF, kW, -30233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.92, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 16.62, , , , 
Optical efficiency incl. receiver, %, 15.70, , , , 
Incident flux, kW/m2, 4.2560, 0.0000, 34.6918, 8.5742, 
No. rays traced, -, 737641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72515, , , , 
