fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10468, , , , 
Power absorbed by HTF, kW, -24543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.20, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.46, , , , 
Optical efficiency incl. receiver, %, 34.40, , , , 
Incident flux, kW/m2, 9.5003, 0.0000, 79.1562, 18.4624, 
No. rays traced, -, 420684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72631, , , , 
