fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13694, , , , 
Power absorbed by HTF, kW, -21317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.36, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 45.01, , , , 
Incident flux, kW/m2, 12.358, 0.000, 130.502, 25.250, 
No. rays traced, -, 332315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72857, , , , 
