fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14479, , , , 
Power absorbed by HTF, kW, -20532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.28, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 50.53, , , , 
Optical efficiency incl. receiver, %, 47.59, , , , 
Incident flux, kW/m2, 13.021, 0.000, 144.913, 28.399, 
No. rays traced, -, 1089889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71897, , , , 
