fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19801, , , , 
Power absorbed by HTF, kW, -15210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 69.00, , , , 
Optical efficiency incl. receiver, %, 65.08, , , , 
Incident flux, kW/m2, 17.845, 0.000, 196.131, 37.748, 
No. rays traced, -, 563473, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72838, , , , 
