fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10551, , , , 
Power absorbed by HTF, kW, -24460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.24, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.74, , , , 
Optical efficiency incl. receiver, %, 34.68, , , , 
Incident flux, kW/m2, 9.5601, 0.0000, 85.5359, 18.6521, 
No. rays traced, -, 420299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73129, , , , 
