fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9678.9, , , , 
Power absorbed by HTF, kW, -25332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.78, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.70, , , , 
Optical efficiency incl. receiver, %, 31.81, , , , 
Incident flux, kW/m2, 8.7801, 0.0000, 92.9748, 18.3362, 
No. rays traced, -, 454323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73612, , , , 
