fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15692, , , , 
Power absorbed by HTF, kW, -19319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.66, , , , 
Optical efficiency incl. receiver, %, 51.57, , , , 
Incident flux, kW/m2, 14.235, 0.000, 149.030, 28.920, 
No. rays traced, -, 287569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73540, , , , 
