fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19791, , , , 
Power absorbed by HTF, kW, -15221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.55, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 69.00, , , , 
Optical efficiency incl. receiver, %, 65.04, , , , 
Incident flux, kW/m2, 17.819, 0.000, 200.956, 38.555, 
No. rays traced, -, 799301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72219, , , , 
