fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17872, , , , 
Power absorbed by HTF, kW, -17140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.01, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.23, , , , 
Optical efficiency incl. receiver, %, 58.74, , , , 
Incident flux, kW/m2, 16.045, 0.000, 179.995, 35.311, 
No. rays traced, -, 1049233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71525, , , , 
