fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20691, , , , 
Power absorbed by HTF, kW, -14320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.21, , , , 
Reflection efficiency, %, 87.90, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 72.04, , , , 
Optical efficiency incl. receiver, %, 68.00, , , , 
Incident flux, kW/m2, 18.622, 0.000, 196.083, 39.268, 
No. rays traced, -, 490925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73350, , , , 
