fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9710.2, , , , 
Power absorbed by HTF, kW, -25301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.82, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.80, , , , 
Optical efficiency incl. receiver, %, 31.91, , , , 
Incident flux, kW/m2, 8.8063, 0.0000, 87.0626, 18.3187, 
No. rays traced, -, 453953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73775, , , , 
