fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15941, , , , 
Power absorbed by HTF, kW, -19070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.19, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 55.61, , , , 
Optical efficiency incl. receiver, %, 52.39, , , , 
Incident flux, kW/m2, 14.429, 0.000, 135.736, 28.545, 
No. rays traced, -, 227245, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72985, , , , 
