fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18411, , , , 
Power absorbed by HTF, kW, -16601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.19, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.17, , , , 
Optical efficiency incl. receiver, %, 60.51, , , , 
Incident flux, kW/m2, 16.544, 0.000, 186.969, 35.960, 
No. rays traced, -, 860707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71943, , , , 
