fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16927, , , , 
Power absorbed by HTF, kW, -18085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.50, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.97, , , , 
Optical efficiency incl. receiver, %, 55.63, , , , 
Incident flux, kW/m2, 15.198, 0.000, 172.654, 33.860, 
No. rays traced, -, 1107179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71478, , , , 
