fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10484, , , , 
Power absorbed by HTF, kW, -24527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.53, , , , 
Optical efficiency incl. receiver, %, 34.46, , , , 
Incident flux, kW/m2, 9.5250, 0.0000, 80.8878, 18.5732, 
No. rays traced, -, 420208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72700, , , , 
