fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12950, , , , 
Power absorbed by HTF, kW, -22062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.92, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.09, , , , 
Optical efficiency incl. receiver, %, 42.56, , , , 
Incident flux, kW/m2, 11.639, 0.000, 122.131, 24.332, 
No. rays traced, -, 844714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72825, , , , 
