fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8506.6, , , , 
Power absorbed by HTF, kW, -26505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.65, , , , 
Optical efficiency incl. receiver, %, 27.96, , , , 
Incident flux, kW/m2, 7.5910, 0.0000, 69.5996, 16.1746, 
No. rays traced, -, 1170812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71493, , , , 
