fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15040, , , , 
Power absorbed by HTF, kW, -19971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.88, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.38, , , , 
Optical efficiency incl. receiver, %, 49.43, , , , 
Incident flux, kW/m2, 13.474, 0.000, 155.509, 30.390, 
No. rays traced, -, 1229713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70901, , , , 
