fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16852, , , , 
Power absorbed by HTF, kW, -18159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.88, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.70, , , , 
Optical efficiency incl. receiver, %, 55.39, , , , 
Incident flux, kW/m2, 15.092, 0.000, 183.291, 33.536, 
No. rays traced, -, 1101979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70819, , , , 
