fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15768, , , , 
Power absorbed by HTF, kW, -19244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.91, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.89, , , , 
Optical efficiency incl. receiver, %, 51.82, , , , 
Incident flux, kW/m2, 14.156, 0.000, 151.175, 29.643, 
No. rays traced, -, 673908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72302, , , , 
