fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18567, , , , 
Power absorbed by HTF, kW, -16444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.87, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.67, , , , 
Optical efficiency incl. receiver, %, 61.02, , , , 
Incident flux, kW/m2, 16.621, 0.000, 183.610, 36.453, 
No. rays traced, -, 998615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71169, , , , 
