fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19695, , , , 
Power absorbed by HTF, kW, -15317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.51, , , , 
Optical efficiency incl. receiver, %, 64.73, , , , 
Incident flux, kW/m2, 17.654, 0.000, 180.993, 36.918, 
No. rays traced, -, 563439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72319, , , , 
