fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11721, , , , 
Power absorbed by HTF, kW, -23291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.80, , , , 
Optical efficiency incl. receiver, %, 38.52, , , , 
Incident flux, kW/m2, 10.442, 0.000, 107.830, 23.039, 
No. rays traced, -, 1274754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70529, , , , 
