fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19639, , , , 
Power absorbed by HTF, kW, -15372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 68.48, , , , 
Optical efficiency incl. receiver, %, 64.55, , , , 
Incident flux, kW/m2, 17.616, 0.000, 200.172, 37.966, 
No. rays traced, -, 799794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71717, , , , 
