fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14815, , , , 
Power absorbed by HTF, kW, -20196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.07, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 51.61, , , , 
Optical efficiency incl. receiver, %, 48.69, , , , 
Incident flux, kW/m2, 13.247, 0.000, 152.668, 29.842, 
No. rays traced, -, 1243470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70627, , , , 
