fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15922, , , , 
Power absorbed by HTF, kW, -19090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.21, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.48, , , , 
Optical efficiency incl. receiver, %, 52.33, , , , 
Incident flux, kW/m2, 14.342, 0.000, 154.513, 30.026, 
No. rays traced, -, 671309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72794, , , , 
