fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14273, , , , 
Power absorbed by HTF, kW, -20738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.85, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 49.64, , , , 
Optical efficiency incl. receiver, %, 46.91, , , , 
Incident flux, kW/m2, 12.757, 0.000, 139.093, 27.904, 
No. rays traced, -, 1096666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71068, , , , 
