fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13486, , , , 
Power absorbed by HTF, kW, -21525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.92, , , , 
Optical efficiency incl. receiver, %, 44.32, , , , 
Incident flux, kW/m2, 12.126, 0.000, 123.620, 24.733, 
No. rays traced, -, 332080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71730, , , , 
