fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15958, , , , 
Power absorbed by HTF, kW, -19054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.20, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.58, , , , 
Optical efficiency incl. receiver, %, 52.45, , , , 
Incident flux, kW/m2, 14.336, 0.000, 145.839, 28.352, 
No. rays traced, -, 227228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72938, , , , 
