fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18347, , , , 
Power absorbed by HTF, kW, -16665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.86, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.95, , , , 
Optical efficiency incl. receiver, %, 60.30, , , , 
Incident flux, kW/m2, 16.491, 0.000, 178.132, 34.701, 
No. rays traced, -, 600257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72783, , , , 
