fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8418.9, , , , 
Power absorbed by HTF, kW, -26592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.32, , , , 
Optical efficiency incl. receiver, %, 27.67, , , , 
Incident flux, kW/m2, 7.4789, 0.0000, 69.2287, 15.9830, 
No. rays traced, -, 1171059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70709, , , , 
