fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19668, , , , 
Power absorbed by HTF, kW, -15343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 68.38, , , , 
Optical efficiency incl. receiver, %, 64.64, , , , 
Incident flux, kW/m2, 17.631, 0.000, 191.413, 37.018, 
No. rays traced, -, 563937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72242, , , , 
