fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17795, , , , 
Power absorbed by HTF, kW, -17216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.39, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.05, , , , 
Optical efficiency incl. receiver, %, 58.48, , , , 
Incident flux, kW/m2, 15.946, 0.000, 178.987, 35.010, 
No. rays traced, -, 1044550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71000, , , , 
