fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18635, , , , 
Power absorbed by HTF, kW, -16376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.21, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.84, , , , 
Optical efficiency incl. receiver, %, 61.24, , , , 
Incident flux, kW/m2, 16.678, 0.000, 191.512, 36.643, 
No. rays traced, -, 985321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71086, , , , 
