fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16715, , , , 
Power absorbed by HTF, kW, -18297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.31, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.19, , , , 
Optical efficiency incl. receiver, %, 54.93, , , , 
Incident flux, kW/m2, 14.945, 0.000, 179.910, 33.341, 
No. rays traced, -, 1109594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70695, , , , 
