fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14328, , , , 
Power absorbed by HTF, kW, -20683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.22, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 49.96, , , , 
Optical efficiency incl. receiver, %, 47.09, , , , 
Incident flux, kW/m2, 12.846, 0.000, 140.688, 28.135, 
No. rays traced, -, 1090786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71141, , , , 
