fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18607, , , , 
Power absorbed by HTF, kW, -16404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.00, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.72, , , , 
Optical efficiency incl. receiver, %, 61.15, , , , 
Incident flux, kW/m2, 16.648, 0.000, 188.735, 36.466, 
No. rays traced, -, 997128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71120, , , , 
