fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18794, , , , 
Power absorbed by HTF, kW, -16217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.73, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.46, , , , 
Optical efficiency incl. receiver, %, 61.77, , , , 
Incident flux, kW/m2, 16.840, 0.000, 185.508, 36.885, 
No. rays traced, -, 979721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71365, , , , 
