fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10379, , , , 
Power absorbed by HTF, kW, -24633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.05, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.15, , , , 
Optical efficiency incl. receiver, %, 34.11, , , , 
Incident flux, kW/m2, 9.3586, 0.0000, 82.2802, 18.1978, 
No. rays traced, -, 421890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72223, , , , 
