fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20437, , , , 
Power absorbed by HTF, kW, -14574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.39, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 71.09, , , , 
Optical efficiency incl. receiver, %, 67.17, , , , 
Incident flux, kW/m2, 18.320, 0.000, 199.321, 38.711, 
No. rays traced, -, 490024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72257, , , , 
