fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15704, , , , 
Power absorbed by HTF, kW, -19307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.60, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 54.75, , , , 
Optical efficiency incl. receiver, %, 51.61, , , , 
Incident flux, kW/m2, 14.084, 0.000, 160.268, 31.501, 
No. rays traced, -, 1177232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70558, , , , 
