fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12769, , , , 
Power absorbed by HTF, kW, -22243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.52, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.46, , , , 
Optical efficiency incl. receiver, %, 41.96, , , , 
Incident flux, kW/m2, 11.423, 0.000, 111.503, 23.710, 
No. rays traced, -, 850194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72269, , , , 
