fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20171, , , , 
Power absorbed by HTF, kW, -14840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.66, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 70.15, , , , 
Optical efficiency incl. receiver, %, 66.29, , , , 
Incident flux, kW/m2, 18.034, 0.000, 194.975, 38.613, 
No. rays traced, -, 751717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71836, , , , 
