fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11668, , , , 
Power absorbed by HTF, kW, -23343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 40.71, , , , 
Optical efficiency incl. receiver, %, 38.35, , , , 
Incident flux, kW/m2, 10.437, 0.000, 114.365, 23.128, 
No. rays traced, -, 1279526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70633, , , , 
