fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13501, , , , 
Power absorbed by HTF, kW, -21510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.35, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 46.93, , , , 
Optical efficiency incl. receiver, %, 44.37, , , , 
Incident flux, kW/m2, 12.125, 0.000, 127.783, 24.784, 
No. rays traced, -, 332368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71809, , , , 
