fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16446, , , , 
Power absorbed by HTF, kW, -18565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.28, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.28, , , , 
Optical efficiency incl. receiver, %, 54.05, , , , 
Incident flux, kW/m2, 14.737, 0.000, 161.121, 32.082, 
No. rays traced, -, 943762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71342, , , , 
