fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11841, , , , 
Power absorbed by HTF, kW, -23171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.10, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.26, , , , 
Optical efficiency incl. receiver, %, 38.91, , , , 
Incident flux, kW/m2, 10.552, 0.000, 109.998, 22.607, 
No. rays traced, -, 373887, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71019, , , , 
