fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13723, , , , 
Power absorbed by HTF, kW, -21289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.22, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.72, , , , 
Optical efficiency incl. receiver, %, 45.10, , , , 
Incident flux, kW/m2, 12.148, 0.000, 138.013, 28.304, 
No. rays traced, -, 1192239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62607, , , , 
