fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11478, , , , 
Power absorbed by HTF, kW, -23534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.46, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.97, , , , 
Optical efficiency incl. receiver, %, 37.72, , , , 
Incident flux, kW/m2, 10.200, 0.000, 109.895, 23.453, 
No. rays traced, -, 1202332, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62991, , , , 
