fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17917, , , , 
Power absorbed by HTF, kW, -17095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.73, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.34, , , , 
Optical efficiency incl. receiver, %, 58.88, , , , 
Incident flux, kW/m2, 15.922, 0.000, 179.729, 35.839, 
No. rays traced, -, 814775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66511, , , , 
