fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16619, , , , 
Power absorbed by HTF, kW, -18392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.86, , , , 
Optical efficiency incl. receiver, %, 54.62, , , , 
Incident flux, kW/m2, 14.792, 0.000, 159.649, 32.521, 
No. rays traced, -, 628860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68999, , , , 
