fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5527.7, , , , 
Power absorbed by HTF, kW, -29483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 19.27, , , , 
Optical efficiency incl. receiver, %, 18.17, , , , 
Incident flux, kW/m2, 4.9508, 0.0000, 39.0632, 9.6113, 
No. rays traced, -, 744623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67883, , , , 
