fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10872, , , , 
Power absorbed by HTF, kW, -24139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.83, , , , 
Optical efficiency incl. receiver, %, 35.73, , , , 
Incident flux, kW/m2, 9.6450, 0.0000, 99.9864, 21.9280, 
No. rays traced, -, 1217240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62457, , , , 
