fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5532.0, , , , 
Power absorbed by HTF, kW, -29479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.25, , , , 
Optical efficiency incl. receiver, %, 18.18, , , , 
Incident flux, kW/m2, 4.9465, 0.0000, 38.9623, 9.6477, 
No. rays traced, -, 745619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67901, , , , 
