fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15133, , , , 
Power absorbed by HTF, kW, -19878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.60, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.62, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 52.58, , , , 
Optical efficiency incl. receiver, %, 49.74, , , , 
Incident flux, kW/m2, 13.419, 0.000, 146.789, 30.309, 
No. rays traced, -, 940068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65234, , , , 
