fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17850, , , , 
Power absorbed by HTF, kW, -17161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.57, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.24, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.10, , , , 
Optical efficiency incl. receiver, %, 58.67, , , , 
Incident flux, kW/m2, 15.855, 0.000, 169.274, 35.594, 
No. rays traced, -, 816220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66367, , , , 
