fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10806, , , , 
Power absorbed by HTF, kW, -24205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.29, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.38, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.63, , , , 
Optical efficiency incl. receiver, %, 35.51, , , , 
Incident flux, kW/m2, 9.5777, 0.0000, 101.5012, 21.9028, 
No. rays traced, -, 1222806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62417, , , , 
