fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17316, , , , 
Power absorbed by HTF, kW, -17695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.30, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.29, , , , 
Optical efficiency incl. receiver, %, 56.91, , , , 
Incident flux, kW/m2, 15.382, 0.000, 178.577, 35.153, 
No. rays traced, -, 963234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64619, , , , 
