fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17831, , , , 
Power absorbed by HTF, kW, -17180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.35, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.06, , , , 
Optical efficiency incl. receiver, %, 58.60, , , , 
Incident flux, kW/m2, 15.871, 0.000, 170.450, 34.742, 
No. rays traced, -, 590750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68690, , , , 
