fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11732, , , , 
Power absorbed by HTF, kW, -23279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.53, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.83, , , , 
Optical efficiency incl. receiver, %, 38.56, , , , 
Incident flux, kW/m2, 10.446, 0.000, 112.778, 22.456, 
No. rays traced, -, 377588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70976, , , , 
