fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7850.3, , , , 
Power absorbed by HTF, kW, -27161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.18, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 27.32, , , , 
Optical efficiency incl. receiver, %, 25.80, , , , 
Incident flux, kW/m2, 6.9479, 0.0000, 67.3160, 15.2793, 
No. rays traced, -, 1122475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63169, , , , 
