fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8928.9, , , , 
Power absorbed by HTF, kW, -26082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.52, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.08, , , , 
Optical efficiency incl. receiver, %, 29.35, , , , 
Incident flux, kW/m2, 8.0310, 0.0000, 83.6704, 17.3002, 
No. rays traced, -, 477916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71416, , , , 
